HOI4 Import Mode source report
==============================
definition: C:\Users\elowi\Documents\Modding\EU4\FSRP4EU4\HOI4 Generator\hoi4_input\map\definition.csv
province map: C:\Users\elowi\Documents\Modding\EU4\FSRP4EU4\HOI4 Generator\hoi4_input\map\provinces.bmp
state files: 1564
strategic-region files: 391
localisation files: 2

State clustering:
  HOI4 source states overlapping playable land: 1455
  HOI4 state clusters used for province generation: 1203
  State clusters containing multiple source states: 228

Parser notes:
  Duplicate HOI4 strategic region ID 1; keeping first file
  Duplicate HOI4 strategic region ID 188; keeping first file
  Duplicate HOI4 strategic region ID 189; keeping first file
  Duplicate HOI4 strategic region ID 19; keeping first file
  Duplicate HOI4 strategic region ID 190; keeping first file
  Duplicate HOI4 strategic region ID 191; keeping first file
  Duplicate HOI4 strategic region ID 192; keeping first file
  Duplicate HOI4 strategic region ID 193; keeping first file
  Duplicate HOI4 strategic region ID 194; keeping first file
  Duplicate HOI4 strategic region ID 195; keeping first file
  Duplicate HOI4 strategic region ID 196; keeping first file
  Duplicate HOI4 strategic region ID 197; keeping first file
  Duplicate HOI4 strategic region ID 198; keeping first file
  Duplicate HOI4 strategic region ID 199; keeping first file
  Duplicate HOI4 strategic region ID 2; keeping first file
  Duplicate HOI4 strategic region ID 20; keeping first file
  Duplicate HOI4 strategic region ID 200; keeping first file
  Duplicate HOI4 strategic region ID 201; keeping first file
  Duplicate HOI4 strategic region ID 202; keeping first file
  Duplicate HOI4 strategic region ID 203; keeping first file
  Duplicate HOI4 strategic region ID 204; keeping first file
  Duplicate HOI4 strategic region ID 205; keeping first file
  Duplicate HOI4 strategic region ID 206; keeping first file
  Duplicate HOI4 strategic region ID 207; keeping first file
  Duplicate HOI4 strategic region ID 208; keeping first file
  Duplicate HOI4 strategic region ID 209; keeping first file
  Duplicate HOI4 strategic region ID 21; keeping first file
  Duplicate HOI4 strategic region ID 210; keeping first file
  Duplicate HOI4 strategic region ID 211; keeping first file
  Duplicate HOI4 strategic region ID 212; keeping first file
  Duplicate HOI4 strategic region ID 213; keeping first file
  Duplicate HOI4 strategic region ID 214; keeping first file
  Duplicate HOI4 strategic region ID 215; keeping first file
  Duplicate HOI4 strategic region ID 216; keeping first file
  Duplicate HOI4 strategic region ID 217; keeping first file
  Duplicate HOI4 strategic region ID 218; keeping first file
  Duplicate HOI4 strategic region ID 219; keeping first file
  Duplicate HOI4 strategic region ID 22; keeping first file
  Duplicate HOI4 strategic region ID 220; keeping first file
  Duplicate HOI4 strategic region ID 221; keeping first file
  Duplicate HOI4 strategic region ID 222; keeping first file
  Duplicate HOI4 strategic region ID 223; keeping first file
  Duplicate HOI4 strategic region ID 224; keeping first file
  Duplicate HOI4 strategic region ID 225; keeping first file
  Duplicate HOI4 strategic region ID 226; keeping first file
  Duplicate HOI4 strategic region ID 227; keeping first file
  Duplicate HOI4 strategic region ID 228; keeping first file
  Duplicate HOI4 strategic region ID 229; keeping first file
  Duplicate HOI4 strategic region ID 23; keeping first file
  Duplicate HOI4 strategic region ID 230; keeping first file
  Duplicate HOI4 strategic region ID 231; keeping first file
  Duplicate HOI4 strategic region ID 232; keeping first file
  Duplicate HOI4 strategic region ID 233; keeping first file
  Duplicate HOI4 strategic region ID 234; keeping first file
  Duplicate HOI4 strategic region ID 235; keeping first file
  Duplicate HOI4 strategic region ID 236; keeping first file
  Duplicate HOI4 strategic region ID 237; keeping first file
  Duplicate HOI4 strategic region ID 238; keeping first file
  Duplicate HOI4 strategic region ID 239; keeping first file
  Duplicate HOI4 strategic region ID 24; keeping first file
  Duplicate HOI4 strategic region ID 240; keeping first file
  Duplicate HOI4 strategic region ID 241; keeping first file
  Duplicate HOI4 strategic region ID 242; keeping first file
  Duplicate HOI4 strategic region ID 243; keeping first file
  Duplicate HOI4 strategic region ID 244; keeping first file
  Duplicate HOI4 strategic region ID 245; keeping first file
  Duplicate HOI4 strategic region ID 246; keeping first file
  Duplicate HOI4 strategic region ID 247; keeping first file
  Duplicate HOI4 strategic region ID 248; keeping first file
  Duplicate HOI4 strategic region ID 249; keeping first file
  Duplicate HOI4 strategic region ID 25; keeping first file
  Duplicate HOI4 strategic region ID 250; keeping first file
  Duplicate HOI4 strategic region ID 251; keeping first file
  Duplicate HOI4 strategic region ID 252; keeping first file
  Duplicate HOI4 strategic region ID 253; keeping first file
  Duplicate HOI4 strategic region ID 254; keeping first file
  Duplicate HOI4 strategic region ID 255; keeping first file
  Duplicate HOI4 strategic region ID 256; keeping first file
  Duplicate HOI4 strategic region ID 257; keeping first file
  Duplicate HOI4 strategic region ID 258; keeping first file
  Duplicate HOI4 strategic region ID 259; keeping first file
  Duplicate HOI4 strategic region ID 26; keeping first file
  Duplicate HOI4 strategic region ID 260; keeping first file
  Duplicate HOI4 strategic region ID 261; keeping first file
  Duplicate HOI4 strategic region ID 262; keeping first file
  Duplicate HOI4 strategic region ID 263; keeping first file
  Duplicate HOI4 strategic region ID 264; keeping first file
  Duplicate HOI4 strategic region ID 265; keeping first file
  Duplicate HOI4 strategic region ID 266; keeping first file
  Duplicate HOI4 strategic region ID 267; keeping first file
  Duplicate HOI4 strategic region ID 268; keeping first file
  Duplicate HOI4 strategic region ID 269; keeping first file
  Duplicate HOI4 strategic region ID 27; keeping first file
  Duplicate HOI4 strategic region ID 270; keeping first file
  Duplicate HOI4 strategic region ID 271; keeping first file
  Duplicate HOI4 strategic region ID 272; keeping first file
  Duplicate HOI4 strategic region ID 273; keeping first file
  Duplicate HOI4 strategic region ID 274; keeping first file
  Duplicate HOI4 strategic region ID 275; keeping first file
  Duplicate HOI4 strategic region ID 276; keeping first file
  Duplicate HOI4 strategic region ID 277; keeping first file
  Duplicate HOI4 strategic region ID 278; keeping first file
  Duplicate HOI4 strategic region ID 279; keeping first file
  Duplicate HOI4 strategic region ID 28; keeping first file
  Duplicate HOI4 strategic region ID 280; keeping first file
  Duplicate HOI4 strategic region ID 281; keeping first file
  Duplicate HOI4 strategic region ID 282; keeping first file
  Duplicate HOI4 strategic region ID 283; keeping first file
  Duplicate HOI4 strategic region ID 284; keeping first file
  Duplicate HOI4 strategic region ID 285; keeping first file
  Duplicate HOI4 strategic region ID 286; keeping first file
  Duplicate HOI4 strategic region ID 287; keeping first file
  Duplicate HOI4 strategic region ID 288; keeping first file
  Duplicate HOI4 strategic region ID 289; keeping first file
  Duplicate HOI4 strategic region ID 29; keeping first file
  Duplicate HOI4 strategic region ID 290; keeping first file
  Duplicate HOI4 strategic region ID 3; keeping first file
  Duplicate HOI4 strategic region ID 30; keeping first file
  Duplicate HOI4 strategic region ID 31; keeping first file
  Duplicate HOI4 strategic region ID 32; keeping first file
  Duplicate HOI4 strategic region ID 33; keeping first file
  Duplicate HOI4 strategic region ID 34; keeping first file
  Duplicate HOI4 strategic region ID 35; keeping first file
  Duplicate HOI4 strategic region ID 36; keeping first file
  Duplicate HOI4 strategic region ID 37; keeping first file
  Duplicate HOI4 strategic region ID 38; keeping first file
  Duplicate HOI4 strategic region ID 39; keeping first file
  Duplicate HOI4 strategic region ID 4; keeping first file
  Duplicate HOI4 strategic region ID 40; keeping first file
  Duplicate HOI4 strategic region ID 41; keeping first file
  Duplicate HOI4 strategic region ID 42; keeping first file
  Duplicate HOI4 strategic region ID 43; keeping first file
  Duplicate HOI4 strategic region ID 44; keeping first file
  Duplicate HOI4 strategic region ID 45; keeping first file
  Duplicate HOI4 strategic region ID 46; keeping first file
  Duplicate HOI4 strategic region ID 47; keeping first file
  Duplicate HOI4 strategic region ID 48; keeping first file
  Duplicate HOI4 strategic region ID 49; keeping first file
  Duplicate HOI4 strategic region ID 5; keeping first file
  Duplicate HOI4 strategic region ID 50; keeping first file
  Duplicate HOI4 strategic region ID 51; keeping first file
  Duplicate HOI4 strategic region ID 52; keeping first file
  Duplicate HOI4 strategic region ID 53; keeping first file
  Duplicate HOI4 strategic region ID 54; keeping first file
  Duplicate HOI4 strategic region ID 55; keeping first file
  Duplicate HOI4 strategic region ID 56; keeping first file
  Duplicate HOI4 strategic region ID 57; keeping first file
  Duplicate HOI4 strategic region ID 58; keeping first file
  Duplicate HOI4 strategic region ID 59; keeping first file
  Duplicate HOI4 strategic region ID 6; keeping first file
  Duplicate HOI4 strategic region ID 60; keeping first file
  Duplicate HOI4 strategic region ID 61; keeping first file
  Duplicate HOI4 strategic region ID 62; keeping first file
  Duplicate HOI4 strategic region ID 63; keeping first file
  Duplicate HOI4 strategic region ID 64; keeping first file
  Duplicate HOI4 strategic region ID 65; keeping first file
  Duplicate HOI4 strategic region ID 66; keeping first file
  Duplicate HOI4 strategic region ID 67; keeping first file
  Duplicate HOI4 strategic region ID 68; keeping first file
  Duplicate HOI4 strategic region ID 69; keeping first file
  Duplicate HOI4 strategic region ID 7; keeping first file
  Duplicate HOI4 strategic region ID 70; keeping first file
  Duplicate HOI4 strategic region ID 71; keeping first file
  Duplicate HOI4 strategic region ID 72; keeping first file
  Duplicate HOI4 strategic region ID 73; keeping first file
  Duplicate HOI4 strategic region ID 74; keeping first file
  Duplicate HOI4 strategic region ID 75; keeping first file
  Duplicate HOI4 strategic region ID 76; keeping first file
  Duplicate HOI4 strategic region ID 77; keeping first file
  Duplicate HOI4 strategic region ID 78; keeping first file
  Duplicate HOI4 strategic region ID 79; keeping first file
  Duplicate HOI4 strategic region ID 8; keeping first file
  Duplicate HOI4 strategic region ID 80; keeping first file
  Duplicate HOI4 strategic region ID 81; keeping first file
  Duplicate HOI4 strategic region ID 82; keeping first file
  Duplicate HOI4 strategic region ID 83; keeping first file
  Duplicate HOI4 strategic region ID 84; keeping first file
  Duplicate HOI4 strategic region ID 85; keeping first file
  Duplicate HOI4 strategic region ID 86; keeping first file
  Duplicate HOI4 strategic region ID 87; keeping first file
  Duplicate HOI4 strategic region ID 88; keeping first file
  Duplicate HOI4 strategic region ID 89; keeping first file
  Duplicate HOI4 strategic region ID 9; keeping first file
  Duplicate HOI4 strategic region ID 90; keeping first file
  Duplicate HOI4 strategic region ID 91; keeping first file
  Duplicate HOI4 strategic region ID 92; keeping first file
  Duplicate HOI4 strategic region ID 93; keeping first file
  Duplicate HOI4 strategic region ID 94; keeping first file
  Duplicate HOI4 strategic region ID 95; keeping first file
  Duplicate HOI4 strategic region ID 96; keeping first file
  Duplicate HOI4 strategic region ID 97; keeping first file
  Duplicate HOI4 strategic region ID 98; keeping first file
  Duplicate HOI4 strategic region ID 99; keeping first file
  HOI4 states: ignored 0 reference(s) absent from definition.csv and 91 reference(s) defined but absent from the supplied province map
  HOI4 strategic regions: ignored 0 reference(s) absent from definition.csv and 115 reference(s) defined but absent from the supplied province map
  71 parsed HOI4 state file(s) have no usable province references in this truncated import; retained for localisation but ignored spatially
  7 parsed HOI4 strategic-region file(s) have no usable province references in this truncated import; retained for localisation but ignored spatially
  4,374,325 HOI4 province-map pixels have no state membership (usually sea or deliberately stateless provinces)
