# Managed by EU4 Culture Painter.
# EU4 culture-group colours are positional entries in this palette.
# Palette entry 0 is reserved; culture groups start at entry 1.
# The comments below do not affect palette indexing.

# reserved / skipped by culture-group map mode
color = { 75 69 129 }
color = { 75 70 110 }
color = { 75 66 91 }
color = { 75 67 72 }
color = { 75 62 143 }
color = { 75 64 200 }
color = { 75 59 105 }
color = { 75 61 162 }
color = { 75 56 67 }
color = { 75 58 124 }
color = { 78 202 170 }
color = { 78 200 113 }
color = { 78 205 208 }
color = { 78 204 61 }
color = { 78 208 80 }
color = { 78 207 99 }
color = { 78 211 118 }
color = { 78 210 137 }
color = { 78 215 66 }
color = { 78 213 175 }
color = { 71 91 111 }
color = { 71 92 92 }
color = { 71 94 149 }
color = { 71 95 130 }
color = { 71 97 187 }
color = { 71 99 78 }
color = { 71 100 59 }
color = { 71 102 116 }
color = { 71 78 215 }
color = { 71 80 106 }
color = { 73 163 120 }
color = { 73 161 63 }
color = { 73 160 82 }
color = { 73 158 191 }
color = { 73 169 196 }
color = { 73 167 139 }
color = { 73 166 158 }
color = { 73 164 101 }
color = { 73 150 58 }
color = { 73 149 77 }
color = { 86 108 69 }
color = { 86 109 216 }
color = { 86 104 121 }
color = { 86 106 178 }
color = { 86 114 145 }
color = { 86 115 126 }
color = { 86 111 107 }
color = { 86 112 88 }
color = { 86 95 173 }
color = { 86 97 64 }
color = { 88 180 78 }
color = { 88 178 187 }
color = { 88 183 116 }
color = { 88 181 59 }
color = { 88 173 92 }
color = { 88 172 111 }
color = { 88 176 130 }
color = { 88 175 149 }
color = { 88 167 182 }
color = { 88 165 125 }
color = { 80 108 179 }
color = { 80 110 70 }
color = { 80 111 217 }
color = { 80 113 108 }
color = { 80 102 103 }
color = { 80 103 84 }
color = { 80 105 141 }
color = { 80 106 122 }
color = { 80 121 75 }
color = { 80 122 56 }
color = { 83 90 188 }
color = { 83 88 131 }
color = { 83 87 150 }
color = { 83 85 93 }
color = { 83 84 112 }
color = { 83 82 55 }
color = { 83 81 74 }
color = { 83 79 183 }
color = { 83 103 84 }
color = { 83 101 193 }
color = { 56 74 153 }
color = { 56 75 134 }
color = { 56 71 115 }
color = { 56 72 96 }
color = { 56 68 77 }
color = { 56 69 58 }
color = { 56 64 129 }
color = { 56 66 186 }
color = { 56 86 139 }
color = { 56 88 196 }
color = { 58 146 162 }
color = { 58 144 105 }
color = { 58 149 200 }
color = { 58 147 143 }
color = { 58 152 72 }
color = { 58 151 91 }
color = { 58 155 110 }
color = { 58 154 129 }
color = { 58 133 100 }
color = { 58 132 119 }
color = { 180 133 86 }
color = { 180 131 195 }
color = { 180 136 124 }
color = { 180 134 67 }
color = { 180 126 100 }
color = { 180 125 119 }
color = { 180 129 138 }
color = { 180 128 157 }
color = { 180 145 72 }
color = { 180 144 91 }
color = { 178 61 77 }
color = { 178 62 58 }
color = { 178 57 129 }
color = { 178 59 186 }
color = { 178 67 153 }
color = { 178 68 134 }
color = { 178 64 115 }
color = { 178 65 96 }
color = { 178 73 63 }
color = { 178 75 120 }
color = { 175 129 164 }
color = { 175 127 107 }
color = { 175 126 126 }
color = { 175 124 69 }
color = { 175 123 88 }
color = { 175 121 197 }
color = { 175 119 140 }
color = { 175 118 159 }
color = { 175 116 102 }
color = { 175 115 121 }
color = { 172 111 117 }
color = { 172 113 174 }
color = { 172 115 65 }
color = { 172 116 212 }
color = { 172 105 207 }
color = { 172 107 98 }
color = { 172 108 79 }
color = { 172 110 136 }
color = { 172 99 131 }
color = { 172 100 112 }
color = { 170 205 108 }
color = { 170 204 127 }
color = { 170 209 56 }
color = { 170 207 165 }
color = { 170 212 94 }
color = { 170 210 203 }
color = { 170 215 132 }
color = { 170 213 75 }
color = { 170 193 122 }
color = { 170 191 65 }
color = { 168 133 99 }
color = { 168 135 156 }
color = { 168 130 61 }
color = { 168 132 118 }
color = { 168 127 189 }
color = { 168 129 80 }
color = { 168 124 151 }
color = { 168 125 132 }
color = { 168 146 161 }
color = { 168 147 142 }
color = { 166 61 90 }
color = { 166 60 109 }
color = { 166 58 218 }
color = { 166 57 71 }
color = { 166 68 76 }
color = { 166 66 185 }
color = { 166 64 128 }
color = { 166 63 147 }
color = { 166 74 152 }
color = { 166 72 95 }
color = { 162 134 119 }
color = { 162 135 100 }
color = { 162 137 157 }
color = { 162 138 138 }
color = { 162 140 195 }
color = { 162 142 86 }
color = { 162 143 67 }
color = { 163 55 124 }
color = { 163 56 105 }
color = { 163 58 162 }
color = { 200 73 190 }
color = { 200 71 133 }
color = { 200 76 62 }
color = { 200 75 81 }
color = { 200 67 114 }
color = { 200 65 57 }
color = { 200 70 152 }
color = { 200 68 95 }
color = { 200 60 128 }
color = { 200 59 147 }
color = { 197 55 143 }
color = { 197 57 200 }
color = { 197 218 105 }
color = { 197 220 162 }
color = { 197 62 129 }
color = { 197 63 110 }
color = { 197 59 91 }
color = { 197 60 72 }
color = { 197 209 157 }
color = { 197 210 138 }
color = { 119 81 139 }
color = { 119 82 120 }
color = { 119 84 177 }
color = { 119 86 68 }
color = { 119 75 63 }
color = { 119 76 210 }
color = { 119 78 101 }
color = { 119 79 82 }
color = { 119 68 77 }
color = { 119 70 134 }
color = { 121 153 148 }
color = { 121 151 91 }
color = { 121 150 110 }
color = { 121 148 219 }
color = { 121 147 72 }
color = { 121 145 181 }
color = { 121 143 124 }
color = { 121 142 143 }
color = { 121 140 86 }
color = { 121 139 105 }
color = { 124 120 189 }
color = { 124 122 80 }
color = { 124 117 151 }
color = { 124 118 132 }
color = { 124 126 99 }
color = { 124 128 156 }
color = { 124 123 61 }
color = { 124 125 118 }
color = { 124 133 85 }
color = { 124 134 66 }
color = { 126 192 198 }
color = { 126 190 141 }
color = { 126 195 70 }
color = { 126 194 89 }
color = { 126 186 122 }
color = { 126 184 65 }
color = { 126 189 160 }
color = { 126 187 103 }
color = { 126 205 94 }
color = { 126 203 203 }
color = { 109 103 65 }
color = { 109 105 122 }
color = { 109 106 103 }
color = { 109 108 160 }
color = { 109 109 141 }
color = { 109 111 198 }
color = { 109 113 89 }
color = { 109 114 70 }
color = { 109 116 127 }
color = { 109 117 108 }
color = { 111 175 74 }
color = { 111 174 93 }
color = { 111 172 202 }
color = { 111 171 55 }
color = { 111 182 60 }
color = { 111 180 169 }
color = { 111 178 112 }
color = { 111 177 131 }
color = { 111 188 136 }
color = { 111 186 79 }
color = { 114 193 121 }
color = { 114 194 102 }
color = { 114 190 83 }
color = { 114 191 64 }
color = { 114 186 135 }
color = { 114 188 192 }
color = { 114 183 97 }
color = { 114 185 154 }
color = { 114 205 107 }
color = { 114 207 164 }
color = { 116 99 130 }
color = { 116 97 73 }
color = { 116 102 168 }
color = { 116 100 111 }
color = { 116 105 206 }
color = { 116 104 59 }
color = { 116 108 78 }
color = { 116 107 97 }
color = { 116 86 68 }
color = { 116 85 87 }
color = { 139 137 147 }
color = { 139 138 128 }
color = { 139 140 185 }
color = { 139 142 76 }
color = { 139 131 71 }
color = { 139 132 218 }
color = { 139 134 109 }
color = { 139 135 90 }
color = { 139 149 133 }
color = { 139 151 190 }
color = { 141 209 156 }
color = { 141 207 99 }
color = { 141 206 118 }
color = { 141 204 61 }
color = { 141 203 80 }
color = { 141 201 189 }
color = { 141 199 132 }
color = { 141 198 151 }
color = { 141 55 142 }
color = { 141 220 161 }
color = { 133 69 96 }
color = { 133 67 205 }
color = { 133 66 58 }
color = { 133 64 167 }
color = { 133 75 172 }
color = { 133 73 115 }
color = { 133 72 134 }
color = { 133 70 77 }
color = { 133 81 82 }
color = { 133 80 101 }
color = { 131 163 87 }
color = { 131 164 68 }
color = { 131 166 125 }
color = { 131 167 106 }
color = { 131 169 163 }
color = { 131 170 144 }
color = { 131 172 201 }
color = { 131 174 92 }
color = { 131 175 73 }
color = { 131 177 130 }
color = { 139 68 76 }
color = { 139 67 95 }
color = { 139 71 114 }
color = { 139 70 133 }
color = { 139 75 62 }
color = { 139 73 171 }
color = { 139 78 100 }
color = { 139 76 209 }
color = { 139 56 90 }
color = { 138 144 199 }
color = { 135 141 105 }
color = { 135 142 86 }
color = { 135 138 67 }
color = { 135 139 214 }
color = { 135 134 119 }
color = { 135 136 176 }
color = { 135 131 81 }
color = { 135 133 138 }
color = { 136 63 91 }
color = { 136 65 148 }
color = { 143 212 94 }
color = { 143 211 113 }
color = { 143 209 56 }
color = { 143 208 75 }
color = { 143 206 184 }
color = { 143 204 127 }
color = { 143 203 146 }
color = { 143 201 89 }
color = { 143 200 108 }
color = { 143 198 217 }
color = { 141 140 85 }
color = { 141 142 142 }
color = { 141 143 123 }
color = { 141 145 180 }
color = { 141 134 175 }
color = { 141 136 66 }
color = { 141 137 213 }
color = { 141 139 104 }
color = { 141 128 99 }
color = { 141 129 80 }
color = { 148 85 144 }
color = { 148 84 163 }
color = { 148 89 92 }
color = { 148 87 201 }
color = { 148 79 68 }
color = { 148 78 87 }
color = { 148 82 106 }
color = { 148 81 125 }
color = { 148 98 206 }
color = { 148 97 59 }
color = { 146 179 135 }
color = { 146 181 192 }
color = { 146 176 97 }
color = { 146 178 154 }
color = { 146 186 121 }
color = { 146 187 102 }
color = { 146 183 83 }
color = { 146 184 64 }
color = { 146 192 197 }
color = { 146 194 88 }
color = { 153 140 72 }
color = { 153 138 181 }
color = { 153 136 124 }
color = { 153 135 143 }
color = { 153 146 148 }
color = { 153 144 91 }
color = { 153 143 110 }
color = { 153 141 219 }
color = { 153 127 176 }
color = { 153 125 119 }
color = { 151 68 63 }
color = { 151 69 210 }
color = { 151 71 101 }
color = { 151 72 82 }
color = { 151 74 139 }
color = { 151 75 120 }
color = { 151 77 177 }
color = { 151 79 68 }
color = { 151 55 167 }
color = { 151 57 58 }
color = { 90 107 117 }
color = { 90 108 98 }
color = { 90 104 79 }
color = { 90 105 60 }
color = { 90 113 193 }
color = { 90 115 84 }
color = { 90 110 155 }
color = { 90 111 136 }
color = { 90 94 55 }
color = { 90 96 112 }
color = { 93 124 88 }
color = { 93 123 107 }
color = { 93 127 126 }
color = { 93 126 145 }
color = { 93 118 178 }
color = { 93 116 121 }
color = { 93 121 216 }
color = { 93 120 69 }
color = { 93 112 102 }
color = { 93 110 211 }
color = { 85 219 99 }
color = { 85 220 80 }
color = { 85 56 137 }
color = { 85 57 118 }
color = { 85 212 113 }
color = { 85 214 170 }
color = { 85 216 61 }
color = { 85 217 208 }
color = { 85 65 85 }
color = { 85 67 142 }
color = { 87 125 108 }
color = { 87 123 217 }
color = { 87 122 70 }
color = { 87 120 179 }
color = { 87 118 122 }
color = { 87 117 141 }
color = { 87 115 84 }
color = { 87 114 103 }
color = { 87 137 94 }
color = { 87 136 113 }
color = { 80 179 139 }
color = { 80 181 196 }
color = { 80 176 101 }
color = { 80 178 158 }
color = { 80 173 63 }
color = { 80 175 120 }
color = { 80 170 191 }
color = { 80 172 82 }
color = { 80 167 153 }
color = { 80 168 134 }
color = { 83 147 90 }
color = { 83 145 199 }
color = { 83 150 128 }
color = { 83 148 71 }
color = { 83 153 166 }
color = { 83 151 109 }
color = { 83 156 204 }
color = { 83 155 57 }
color = { 83 159 76 }
color = { 83 158 95 }
color = { 75 125 121 }
color = { 75 127 178 }
color = { 75 129 69 }
color = { 75 130 216 }
color = { 75 132 107 }
color = { 75 133 88 }
color = { 75 135 145 }
color = { 75 136 126 }
color = { 75 113 135 }
color = { 75 114 116 }
color = { 78 107 130 }
color = { 78 106 149 }
color = { 78 104 92 }
color = { 78 103 111 }
color = { 78 114 116 }
color = { 78 112 59 }
color = { 78 111 78 }
color = { 78 109 187 }
color = { 78 95 144 }
color = { 78 93 87 }
color = { 70 202 141 }
color = { 70 203 122 }
color = { 70 199 103 }
color = { 70 200 84 }
color = { 70 208 217 }
color = { 70 210 108 }
color = { 70 205 179 }
color = { 70 207 70 }
color = { 70 214 127 }
color = { 70 216 184 }
color = { 72 108 150 }
color = { 72 106 93 }
color = { 72 111 188 }
color = { 72 109 131 }
color = { 72 102 74 }
color = { 72 100 183 }
color = { 72 105 112 }
color = { 72 103 55 }
color = { 72 120 136 }
color = { 72 119 155 }
color = { 104 95 74 }
color = { 104 93 183 }
color = { 104 98 112 }
color = { 104 96 55 }
color = { 104 101 150 }
color = { 104 99 93 }
color = { 104 104 188 }
color = { 104 102 131 }
color = { 104 107 60 }
color = { 104 106 79 }
color = { 102 73 161 }
color = { 102 74 142 }
color = { 102 70 123 }
color = { 102 71 104 }
color = { 102 67 85 }
color = { 102 68 66 }
color = { 102 63 137 }
color = { 102 65 194 }
color = { 102 60 99 }
color = { 102 62 156 }
color = { 100 167 152 }
color = { 100 165 95 }
color = { 100 164 114 }
color = { 100 162 57 }
color = { 100 173 62 }
color = { 100 172 81 }
color = { 100 170 190 }
color = { 100 168 133 }
color = { 100 154 90 }
color = { 100 153 109 }
color = { 97 149 105 }
color = { 97 151 162 }
color = { 97 152 143 }
color = { 97 154 200 }
color = { 97 156 91 }
color = { 97 157 72 }
color = { 97 159 129 }
color = { 97 160 110 }
color = { 97 137 119 }
color = { 97 138 100 }
color = { 114 72 72 }
color = { 114 71 91 }
color = { 114 75 110 }
color = { 114 74 129 }
color = { 114 66 162 }
color = { 114 64 105 }
color = { 114 69 200 }
color = { 114 67 143 }
color = { 114 60 86 }
color = { 114 58 195 }
color = { 112 166 63 }
color = { 112 168 120 }
color = { 112 163 191 }
color = { 112 165 82 }
color = { 112 172 139 }
color = { 112 174 196 }
color = { 112 169 101 }
color = { 112 171 158 }
color = { 112 154 77 }
color = { 112 155 58 }
color = { 110 94 220 }
color = { 110 93 73 }
color = { 110 91 182 }
color = { 110 89 125 }
color = { 110 88 144 }
color = { 110 86 87 }
color = { 110 85 106 }
color = { 110 83 215 }
color = { 110 107 116 }
color = { 110 105 59 }
color = { 107 112 211 }
color = { 107 114 102 }
color = { 107 115 83 }
color = { 107 117 140 }
color = { 107 106 135 }
color = { 107 107 116 }
color = { 107 109 173 }
color = { 107 111 64 }
color = { 107 125 107 }
color = { 107 126 88 }
color = { 85 150 194 }
color = { 85 148 137 }
color = { 85 153 66 }
color = { 85 152 85 }
color = { 85 156 104 }
color = { 85 155 123 }
color = { 85 159 142 }
color = { 85 158 161 }
color = { 85 137 132 }
color = { 85 136 151 }
color = { 83 78 185 }
color = { 83 80 76 }
color = { 83 75 147 }
color = { 83 76 128 }
color = { 83 72 109 }
color = { 83 73 90 }
color = { 83 69 71 }
color = { 83 70 218 }
color = { 83 91 81 }
color = { 83 92 62 }
color = { 209 209 127 }
color = { 209 210 108 }
color = { 209 212 165 }
color = { 209 214 56 }
color = { 209 215 203 }
color = { 209 217 94 }
color = { 209 218 75 }
color = { 209 220 132 }
color = { 209 196 65 }
color = { 209 198 122 }
color = { 211 115 136 }
color = { 211 113 79 }
color = { 211 112 98 }
color = { 211 110 207 }
color = { 211 121 212 }
color = { 211 120 65 }
color = { 211 118 174 }
color = { 211 116 117 }
color = { 211 102 74 }
color = { 211 101 93 }
color = { 214 132 107 }
color = { 214 134 164 }
color = { 214 129 69 }
color = { 214 131 126 }
color = { 214 126 197 }
color = { 214 128 88 }
color = { 214 123 159 }
color = { 214 124 140 }
color = { 214 120 121 }
color = { 214 121 102 }
color = { 217 64 186 }
color = { 217 62 129 }
color = { 217 67 58 }
color = { 217 66 77 }
color = { 217 70 96 }
color = { 217 69 115 }
color = { 217 73 134 }
color = { 217 72 153 }
color = { 217 77 82 }
color = { 217 75 191 }
color = { 219 136 195 }
color = { 219 138 86 }
color = { 219 139 67 }
color = { 219 141 124 }
color = { 219 130 119 }
color = { 219 131 100 }
color = { 219 133 157 }
color = { 219 134 138 }
color = { 219 149 91 }
color = { 219 150 72 }
color = { 56 154 76 }
color = { 56 152 185 }
color = { 56 150 128 }
color = { 56 149 147 }
color = { 56 147 90 }
color = { 56 146 109 }
color = { 56 144 218 }
color = { 56 143 71 }
color = { 56 166 62 }
color = { 56 165 81 }
color = { 58 60 85 }
color = { 58 61 66 }
color = { 58 56 137 }
color = { 58 58 194 }
color = { 58 66 161 }
color = { 58 67 142 }
color = { 58 63 123 }
color = { 58 64 104 }
color = { 58 213 189 }
color = { 58 215 80 }
color = { 60 132 94 }
color = { 60 130 203 }
color = { 60 135 132 }
color = { 60 133 75 }
color = { 60 125 108 }
color = { 60 124 127 }
color = { 60 129 56 }
color = { 60 127 165 }
color = { 60 119 198 }
color = { 60 117 141 }
color = { 189 138 151 }
color = { 189 139 132 }
color = { 189 141 189 }
color = { 189 143 80 }
color = { 189 144 61 }
color = { 190 56 118 }
color = { 190 57 99 }
color = { 190 59 156 }
color = { 190 60 137 }
color = { 190 62 194 }
color = { 192 120 160 }
color = { 192 118 103 }
color = { 192 117 122 }
color = { 192 115 65 }
color = { 192 126 70 }
color = { 192 125 89 }
color = { 192 123 198 }
color = { 192 121 141 }
color = { 192 133 56 }
color = { 192 131 165 }
color = { 87 104 142 }
color = { 87 103 161 }
color = { 87 101 104 }
color = { 87 100 123 }
color = { 87 98 66 }
color = { 87 97 85 }
color = { 87 95 194 }
color = { 87 93 137 }
color = { 87 92 156 }
color = { 87 90 99 }
color = { 84 122 133 }
color = { 84 124 190 }
color = { 84 126 81 }
color = { 84 127 62 }
color = { 84 116 57 }
color = { 84 118 114 }
color = { 84 119 95 }
color = { 84 121 152 }
color = { 84 110 147 }
color = { 84 111 128 }
color = { 92 144 102 }
color = { 92 142 211 }
color = { 92 147 140 }
color = { 92 145 83 }
color = { 92 137 116 }
color = { 92 136 135 }
color = { 92 141 64 }
color = { 92 139 173 }
color = { 92 156 88 }
color = { 92 155 107 }
color = { 89 126 55 }
color = { 89 128 112 }
color = { 89 123 183 }
color = { 89 125 74 }
color = { 89 132 131 }
color = { 89 134 188 }
color = { 89 129 93 }
color = { 89 131 150 }
color = { 89 139 117 }
color = { 89 140 98 }
color = { 77 127 144 }
color = { 77 125 87 }
color = { 77 124 106 }
color = { 77 122 215 }
color = { 77 133 220 }
color = { 77 132 73 }
color = { 77 130 182 }
color = { 77 128 125 }
color = { 77 139 130 }
color = { 77 138 149 }
color = { 75 55 135 }
color = { 75 56 116 }
color = { 75 58 173 }
color = { 75 60 64 }
color = { 75 61 211 }
color = { 75 63 102 }
color = { 75 64 83 }
color = { 75 66 140 }
color = { 75 67 121 }
color = { 75 69 178 }
color = { 81 105 162 }
color = { 81 103 105 }
color = { 81 108 200 }
color = { 81 106 143 }
color = { 81 111 72 }
color = { 81 110 91 }
color = { 81 114 110 }
color = { 81 113 129 }
color = { 81 92 100 }
color = { 81 91 119 }
color = { 79 199 153 }
color = { 79 200 134 }
color = { 79 196 115 }
color = { 79 197 96 }
color = { 79 193 77 }
color = { 79 194 58 }
color = { 79 189 129 }
color = { 79 191 186 }
color = { 79 211 139 }
color = { 79 213 196 }
color = { 106 215 188 }
color = { 106 213 131 }
color = { 106 212 150 }
color = { 106 210 93 }
color = { 106 209 112 }
color = { 106 207 55 }
color = { 106 206 74 }
color = { 106 204 183 }
color = { 106 62 84 }
color = { 106 60 193 }
color = { 104 143 179 }
color = { 104 145 70 }
color = { 104 146 217 }
color = { 104 148 108 }
color = { 104 137 103 }
color = { 104 138 84 }
color = { 104 140 141 }
color = { 104 141 122 }
color = { 104 156 75 }
color = { 104 157 56 }
color = { 101 92 99 }
color = { 101 94 156 }
color = { 101 89 61 }
color = { 101 91 118 }
color = { 101 86 189 }
color = { 101 88 80 }
color = { 101 83 151 }
color = { 101 84 132 }
color = { 101 105 161 }
color = { 101 106 142 }
color = { 104 74 108 }
color = { 104 73 127 }
color = { 104 78 56 }
color = { 104 76 165 }
color = { 104 81 94 }
color = { 104 79 203 }
color = { 104 84 132 }
color = { 104 82 75 }
color = { 104 62 122 }
color = { 104 60 65 }
color = { 96 169 119 }
color = { 96 170 100 }
color = { 96 172 157 }
color = { 96 173 138 }
color = { 96 175 195 }
color = { 96 177 86 }
color = { 96 178 67 }
color = { 96 180 124 }
color = { 96 181 105 }
color = { 96 183 162 }
color = { 99 186 90 }
color = { 99 185 109 }
color = { 99 183 218 }
color = { 99 182 71 }
color = { 99 193 76 }
color = { 99 191 185 }
color = { 99 189 128 }
color = { 99 188 147 }
color = { 99 199 152 }
color = { 99 197 95 }
color = { 111 186 77 }
color = { 111 187 58 }
color = { 111 182 129 }
color = { 111 184 186 }
color = { 111 192 153 }
color = { 111 193 134 }
color = { 111 189 115 }
color = { 111 190 96 }
color = { 111 198 63 }
color = { 111 200 120 }
color = { 113 92 86 }
color = { 113 90 195 }
color = { 113 95 124 }
color = { 113 93 67 }
color = { 113 85 100 }
color = { 113 84 119 }
color = { 113 88 138 }
color = { 113 87 157 }
color = { 113 104 72 }
color = { 113 103 91 }
color = { 106 146 117 }
color = { 106 148 174 }
color = { 106 150 65 }
color = { 106 151 212 }
color = { 106 140 207 }
color = { 106 142 98 }
color = { 106 143 79 }
color = { 106 145 136 }
color = { 106 134 131 }
color = { 106 135 112 }
color = { 109 164 164 }
color = { 109 162 107 }
color = { 109 161 126 }
color = { 109 159 69 }
color = { 109 158 88 }
color = { 109 156 197 }
color = { 109 154 140 }
color = { 109 153 159 }
color = { 109 151 102 }
color = { 109 150 121 }
color = { 121 163 75 }
color = { 121 165 132 }
color = { 121 160 203 }
color = { 121 162 94 }
color = { 121 157 165 }
color = { 121 159 56 }
color = { 121 154 127 }
color = { 121 155 108 }
color = { 121 151 89 }
color = { 121 152 70 }
color = { 124 130 116 }
color = { 124 129 135 }
color = { 124 134 64 }
color = { 124 132 173 }
color = { 124 137 102 }
color = { 124 135 211 }
color = { 124 140 140 }
color = { 124 138 83 }
color = { 124 143 178 }
color = { 124 141 121 }
color = { 207 83 69 }
color = { 207 84 216 }
color = { 207 79 121 }
color = { 207 81 178 }
color = { 207 89 145 }
color = { 207 90 126 }
color = { 207 86 107 }
color = { 207 87 88 }
color = { 207 70 173 }
color = { 207 72 64 }
color = { 209 155 78 }
color = { 209 153 187 }
color = { 209 158 116 }
color = { 209 156 59 }
color = { 209 148 92 }
color = { 209 147 111 }
color = { 209 151 130 }
color = { 209 150 149 }
color = { 209 142 182 }
color = { 209 140 125 }
color = { 201 83 179 }
color = { 201 85 70 }
color = { 201 86 217 }
color = { 201 88 108 }
color = { 201 77 103 }
color = { 201 78 84 }
color = { 201 80 141 }
color = { 201 81 122 }
color = { 201 96 75 }
color = { 201 97 56 }
color = { 204 65 188 }
color = { 204 63 131 }
color = { 204 62 150 }
color = { 204 60 93 }
color = { 204 59 112 }
color = { 204 57 55 }
color = { 204 56 74 }
color = { 203 144 183 }
color = { 204 78 84 }
color = { 204 76 193 }
color = { 196 210 129 }
color = { 196 211 110 }
color = { 196 207 91 }
color = { 196 208 72 }
color = { 196 203 143 }
color = { 196 205 200 }
color = { 196 200 105 }
color = { 196 202 162 }
color = { 196 197 67 }
color = { 196 199 124 }
color = { 199 177 170 }
color = { 199 175 113 }
color = { 199 180 208 }
color = { 199 179 61 }
color = { 199 183 80 }
color = { 199 182 99 }
color = { 199 186 118 }
color = { 199 185 137 }
color = { 199 190 66 }
color = { 199 188 175 }
color = { 192 66 111 }
color = { 192 67 92 }
color = { 192 69 149 }
color = { 192 70 130 }
color = { 192 72 187 }
color = { 192 74 78 }
color = { 192 75 59 }
color = { 192 77 116 }
color = { 191 143 215 }
color = { 192 55 106 }
color = { 194 138 120 }
color = { 194 136 63 }
color = { 194 135 82 }
color = { 194 133 191 }
color = { 194 144 196 }
color = { 194 142 139 }
color = { 194 141 158 }
color = { 194 139 101 }
color = { 194 125 58 }
color = { 194 124 77 }
color = { 186 66 55 }
color = { 186 68 112 }
color = { 186 63 183 }
color = { 186 65 74 }
color = { 186 72 131 }
color = { 186 74 188 }
color = { 186 69 93 }
color = { 186 71 150 }
color = { 186 79 117 }
color = { 186 80 98 }
color = { 189 84 102 }
color = { 189 82 211 }
color = { 189 87 140 }
color = { 189 85 83 }
color = { 189 77 116 }
color = { 189 76 135 }
color = { 189 81 64 }
color = { 189 79 173 }
color = { 189 96 88 }
color = { 189 95 107 }
color = { 83 99 176 }
color = { 83 97 119 }
color = { 83 96 138 }
color = { 83 94 81 }
color = { 83 105 86 }
color = { 83 104 105 }
color = { 83 102 214 }
color = { 83 101 67 }
color = { 83 112 72 }
color = { 83 110 181 }
color = { 81 193 167 }
color = { 81 195 58 }
